id,category,value
71573,D,1.0
71574,E,1.0
71575,A,1.0
71576,B,1.0
71577,C,1.0
71578,D,1.0
71579,E,1.0
71580,A,1.0
71581,B,1.0
71582,C,1.0
71583,D,1.0
71584,E,1.0
71585,A,1.0
71586,B,1.0
71587,C,1.0
71588,D,1.0
71589,E,1.0
71590,A,1.0
71591,B,1.0
71592,C,1.0
71593,D,1.0
71594,E,1.0
71595,A,1.0
71596,B,1.0
71597,C,1.0
71598,D,1.0
71599,E,1.0
71600,A,1.0
71601,B,1.0
71602,C,1.0
71603,D,1.0
71604,E,1.0
71605,A,1.0
71606,B,1.0
71607,C,1.0
71608,D,1.0
71609,E,1.0
71610,A,1.0
71611,B,1.0
71612,C,1.0
71613,D,1.0
71614,E,1.0
71615,A,1.0
71616,B,1.0
71617,C,1.0
71618,D,1.0
71619,E,1.0
71620,A,1.0
71621,B,1.0
71622,C,1.0
71623,D,1.0
71624,E,1.0
71625,A,1.0
71626,B,1.0
71627,C,1.0
71628,D,1.0
71629,E,1.0
71630,A,1.0
71631,B,1.0
71632,C,1.0
71633,D,1.0
71634,E,1.0
71635,A,1.0
71636,B,1.0
71637,C,1.0
71638,D,1.0
71639,E,1.0
71640,A,1.0
71641,B,1.0
71642,C,1.0
71643,D,1.0
71644,E,1.0
71645,A,1.0
71646,B,1.0
71647,C,1.0
71648,D,1.0
71649,E,1.0
71650,A,1.0
71651,B,1.0
71652,C,1.0
71653,D,1.0
71654,E,1.0
71655,A,1.0
71656,B,1.0
71657,C,1.0
71658,D,1.0
71659,E,1.0
71660,A,1.0
71661,B,1.0
71662,C,1.0
71663,D,1.0
71664,E,1.0
71665,A,1.0
71666,B,1.0
71667,C,1.0
71668,D,1.0
71669,E,1.0
71670,A,1.0
71671,B,1.0
71672,C,1.0
71673,D,1.0
71674,E,1.0
71675,A,1.0
71676,B,1.0
71677,C,1.0
71678,D,1.0
71679,E,1.0
71680,A,1.0
71681,B,1.0
71682,C,1.0
71683,D,1.0
71684,E,1.0
71685,A,1.0
71686,B,1.0
71687,C,1.0
71688,D,1.0
71689,E,1.0
71690,A,1.0
71691,B,1.0
71692,C,1.0
71693,D,1.0
71694,E,1.0
71695,A,1.0
71696,B,1.0
71697,C,1.0
71698,D,1.0
71699,E,1.0
71700,A,1.0
71701,B,1.0
71702,C,1.0
71703,D,1.0
71704,E,1.0
71705,A,1.0
71706,B,1.0
71707,C,1.0
71708,D,1.0
71709,E,1.0
71710,A,1.0
71711,B,1.0
71712,C,1.0
71713,D,1.0
71714,E,1.0
71715,A,1.0
71716,B,1.0
71717,C,1.0
71718,D,1.0
71719,E,1.0
71720,A,1.0
71721,B,1.0
71722,C,1.0
71723,D,1.0
71724,E,1.0
71725,A,1.0
71726,B,1.0
71727,C,1.0
71728,D,1.0
71729,E,1.0
71730,A,1.0
71731,B,1.0
71732,C,1.0
71733,D,1.0
71734,E,1.0
71735,A,1.0
71736,B,1.0
71737,C,1.0
71738,D,1.0
71739,E,1.0
71740,A,1.0
71741,B,1.0
71742,C,1.0
71743,D,1.0
71744,E,1.0
71745,A,1.0
71746,B,1.0
71747,C,1.0
71748,D,1.0
71749,E,1.0
71750,A,1.0
71751,B,1.0
71752,C,1.0
71753,D,1.0
71754,E,1.0
71755,A,1.0
71756,B,1.0
71757,C,1.0
71758,D,1.0
71759,E,1.0
71760,A,1.0
71761,B,1.0
71762,C,1.0
71763,D,1.0
71764,E,1.0
71765,A,1.0
71766,B,1.0
71767,C,1.0
71768,D,1.0
71769,E,1.0
71770,A,1.0
71771,B,1.0
71772,C,1.0
71773,D,1.0
71774,E,1.0
71775,A,1.0
71776,B,1.0
71777,C,1.0
71778,D,1.0
71779,E,1.0
71780,A,1.0
71781,B,1.0
71782,C,1.0
71783,D,1.0
71784,E,1.0
71785,A,1.0
71786,B,1.0
71787,C,1.0
71788,D,1.0
71789,E,1.0
71790,A,1.0
71791,B,1.0
71792,C,1.0
71793,D,1.0
71794,E,1.0
71795,A,1.0
71796,B,1.0
71797,C,1.0
71798,D,1.0
71799,E,1.0
71800,A,1.0
71801,B,1.0
71802,C,1.0
71803,D,1.0
71804,E,1.0
71805,A,1.0
71806,B,1.0
71807,C,1.0
71808,D,1.0
71809,E,1.0
71810,A,1.0
71811,B,1.0
71812,C,1.0
71813,D,1.0
71814,E,1.0
71815,A,1.0
71816,B,1.0
71817,C,1.0
71818,D,1.0
71819,E,1.0
71820,A,1.0
71821,B,1.0
71822,C,1.0
71823,D,1.0
71824,E,1.0
71825,A,1.0
71826,B,1.0
71827,C,1.0
71828,D,1.0
71829,E,1.0
71830,A,1.0
71831,B,1.0
71832,C,1.0
71833,D,1.0
71834,E,1.0
71835,A,1.0
71836,B,1.0
71837,C,1.0
71838,D,1.0
71839,E,1.0
71840,A,1.0
71841,B,1.0
71842,C,1.0
71843,D,1.0
71844,E,1.0
71845,A,1.0
71846,B,1.0
71847,C,1.0
71848,D,1.0
71849,E,1.0
71850,A,1.0
71851,B,1.0
71852,C,1.0
71853,D,1.0
71854,E,1.0
71855,A,1.0
71856,B,1.0
71857,C,1.0
71858,D,1.0
71859,E,1.0
71860,A,1.0
71861,B,1.0
71862,C,1.0
71863,D,1.0
71864,E,1.0
71865,A,1.0
71866,B,1.0
71867,C,1.0
71868,D,1.0
71869,E,1.0
71870,A,1.0
71871,B,1.0
71872,C,1.0
71873,D,1.0
71874,E,1.0
71875,A,1.0
71876,B,1.0
71877,C,1.0
71878,D,1.0
71879,E,1.0
71880,A,1.0
71881,B,1.0
71882,C,1.0
71883,D,1.0
71884,E,1.0
71885,A,1.0
71886,B,1.0
71887,C,1.0
71888,D,1.0
71889,E,1.0
71890,A,1.0
71891,B,1.0
71892,C,1.0
71893,D,1.0
71894,E,1.0
71895,A,1.0
71896,B,1.0
71897,C,1.0
71898,D,1.0
71899,E,1.0
71900,A,1.0
71901,B,1.0
71902,C,1.0
71903,D,1.0
71904,E,1.0
71905,A,1.0
71906,B,1.0
71907,C,1.0
71908,D,1.0
71909,E,1.0
71910,A,1.0
71911,B,1.0
71912,C,1.0
71913,D,1.0
71914,E,1.0
71915,A,1.0
71916,B,1.0
71917,C,1.0
71918,D,1.0
71919,E,1.0
71920,A,1.0
71921,B,1.0
71922,C,1.0
71923,D,1.0
71924,E,1.0
71925,A,1.0
71926,B,1.0
71927,C,1.0
71928,D,1.0
71929,E,1.0
71930,A,1.0
71931,B,1.0
71932,C,1.0
71933,D,1.0
71934,E,1.0
71935,A,1.0
71936,B,1.0
71937,C,1.0
71938,D,1.0
71939,E,1.0
71940,A,1.0
71941,B,1.0
71942,C,1.0
71943,D,1.0
71944,E,1.0
71945,A,1.0
71946,B,1.0
71947,C,1.0
71948,D,1.0
71949,E,1.0
71950,A,1.0
71951,B,1.0
71952,C,1.0
71953,D,1.0
71954,E,1.0
71955,A,1.0
71956,B,1.0
71957,C,1.0
71958,D,1.0
71959,E,1.0
71960,A,1.0
71961,B,1.0
71962,C,1.0
71963,D,1.0
71964,E,1.0
71965,A,1.0
71966,B,1.0
71967,C,1.0
71968,D,1.0
71969,E,1.0
71970,A,1.0
71971,B,1.0
71972,C,1.0
71973,D,1.0
71974,E,1.0
71975,A,1.0
71976,B,1.0
71977,C,1.0
71978,D,1.0
71979,E,1.0
71980,A,1.0
71981,B,1.0
71982,C,1.0
71983,D,1.0
71984,E,1.0
71985,A,1.0
71986,B,1.0
71987,C,1.0
71988,D,1.0
71989,E,1.0
71990,A,1.0
71991,B,1.0
71992,C,1.0
71993,D,1.0
71994,E,1.0
71995,A,1.0
71996,B,1.0
71997,C,1.0
71998,D,1.0
71999,E,1.0
72000,A,1.0
72001,B,1.0
72002,C,1.0
72003,D,1.0
72004,E,1.0
72005,A,1.0
72006,B,1.0
72007,C,1.0
72008,D,1.0
72009,E,1.0
72010,A,1.0
72011,B,1.0
72012,C,1.0
72013,D,1.0
72014,E,1.0
72015,A,1.0
72016,B,1.0
72017,C,1.0
72018,D,1.0
72019,E,1.0
72020,A,1.0
72021,B,1.0
72022,C,1.0
72023,D,1.0
72024,E,1.0
72025,A,1.0
72026,B,1.0
72027,C,1.0
72028,D,1.0
72029,E,1.0
72030,A,1.0
72031,B,1.0
72032,C,1.0
72033,D,1.0
72034,E,1.0
72035,A,1.0
72036,B,1.0
72037,C,1.0
72038,D,1.0
72039,E,1.0
72040,A,1.0
72041,B,1.0
72042,C,1.0
72043,D,1.0
72044,E,1.0
72045,A,1.0
72046,B,1.0
72047,C,1.0
72048,D,1.0
72049,E,1.0
72050,A,1.0
72051,B,1.0
72052,C,1.0
72053,D,1.0
72054,E,1.0
72055,A,1.0
72056,B,1.0
72057,C,1.0
72058,D,1.0
72059,E,1.0
72060,A,1.0
72061,B,1.0
72062,C,1.0
72063,D,1.0
72064,E,1.0
72065,A,1.0
72066,B,1.0
72067,C,1.0
72068,D,1.0
72069,E,1.0
72070,A,1.0
72071,B,1.0
72072,C,1.0
72073,D,1.0
72074,E,1.0
72075,A,1.0
72076,B,1.0
72077,C,1.0
72078,D,1.0
72079,E,1.0
72080,A,1.0
72081,B,1.0
72082,C,1.0
72083,D,1.0
72084,E,1.0
72085,A,1.0
72086,B,1.0
72087,C,1.0
72088,D,1.0
72089,E,1.0
72090,A,1.0
72091,B,1.0
72092,C,1.0
72093,D,1.0
72094,E,1.0
72095,A,1.0
72096,B,1.0
72097,C,1.0
72098,D,1.0
72099,E,1.0
72100,A,1.0
72101,B,1.0
72102,C,1.0
72103,D,1.0
72104,E,1.0
72105,A,1.0
72106,B,1.0
72107,C,1.0
72108,D,1.0
72109,E,1.0
72110,A,1.0
72111,B,1.0
72112,C,1.0
72113,D,1.0
72114,E,1.0
72115,A,1.0
72116,B,1.0
72117,C,1.0
72118,D,1.0
72119,E,1.0
72120,A,1.0
72121,B,1.0
72122,C,1.0
72123,D,1.0
72124,E,1.0
72125,A,1.0
72126,B,1.0
72127,C,1.0
72128,D,1.0
72129,E,1.0
72130,A,1.0
72131,B,1.0
72132,C,1.0
72133,D,1.0
72134,E,1.0
72135,A,1.0
72136,B,1.0
72137,C,1.0
72138,D,1.0
72139,E,1.0
72140,A,1.0
72141,B,1.0
72142,C,1.0
72143,D,1.0
72144,E,1.0
72145,A,1.0
72146,B,1.0
72147,C,1.0
72148,D,1.0
72149,E,1.0
72150,A,1.0
72151,B,1.0
72152,C,1.0
72153,D,1.0
72154,E,1.0
72155,A,1.0
72156,B,1.0
72157,C,1.0
72158,D,1.0
72159,E,1.0
72160,A,1.0
72161,B,1.0
72162,C,1.0
72163,D,1.0
72164,E,1.0
72165,A,1.0
72166,B,1.0
72167,C,1.0
72168,D,1.0
72169,E,1.0
72170,A,1.0
72171,B,1.0
72172,C,1.0
72173,D,1.0
72174,E,1.0
72175,A,1.0
72176,B,1.0
72177,C,1.0
72178,D,1.0
72179,E,1.0
72180,A,1.0
72181,B,1.0
72182,C,1.0
72183,D,1.0
72184,E,1.0
72185,A,1.0
72186,B,1.0
72187,C,1.0
72188,D,1.0
72189,E,1.0
72190,A,1.0
72191,B,1.0
72192,C,1.0
72193,D,1.0
72194,E,1.0
72195,A,1.0
72196,B,1.0
72197,C,1.0
72198,D,1.0
72199,E,1.0
72200,A,1.0
72201,B,1.0
72202,C,1.0
72203,D,1.0
72204,E,1.0
72205,A,1.0
72206,B,1.0
72207,C,1.0
72208,D,1.0
72209,E,1.0
72210,A,1.0
72211,B,1.0
72212,C,1.0
72213,D,1.0
72214,E,1.0
72215,A,1.0
72216,B,1.0
72217,C,1.0
72218,D,1.0
72219,E,1.0
72220,A,1.0
72221,B,1.0
72222,C,1.0
72223,D,1.0
72224,E,1.0
72225,A,1.0
72226,B,1.0
72227,C,1.0
72228,D,1.0
72229,E,1.0
72230,A,1.0
72231,B,1.0
72232,C,1.0
72233,D,1.0
72234,E,1.0
72235,A,1.0
72236,B,1.0
72237,C,1.0
72238,D,1.0
72239,E,1.0
72240,A,1.0
72241,B,1.0
72242,C,1.0
72243,D,1.0
72244,E,1.0
72245,A,1.0
72246,B,1.0
72247,C,1.0
72248,D,1.0
72249,E,1.0
72250,A,1.0
72251,B,1.0
72252,C,1.0
72253,D,1.0
72254,E,1.0
72255,A,1.0
72256,B,1.0
72257,C,1.0
72258,D,1.0
72259,E,1.0
72260,A,1.0
72261,B,1.0
72262,C,1.0
72263,D,1.0
72264,E,1.0
72265,A,1.0
72266,B,1.0
72267,C,1.0
72268,D,1.0
72269,E,1.0
72270,A,1.0
72271,B,1.0
72272,C,1.0
72273,D,1.0
72274,E,1.0
72275,A,1.0
72276,B,1.0
72277,C,1.0
72278,D,1.0
72279,E,1.0
72280,A,1.0
72281,B,1.0
72282,C,1.0
72283,D,1.0
72284,E,1.0
72285,A,1.0
72286,B,1.0
72287,C,1.0
72288,D,1.0
72289,E,1.0
72290,A,1.0
72291,B,1.0
72292,C,1.0
72293,D,1.0
72294,E,1.0
72295,A,1.0
72296,B,1.0
72297,C,1.0
72298,D,1.0
72299,E,1.0
72300,A,1.0
72301,B,1.0
72302,C,1.0
72303,D,1.0
72304,E,1.0
72305,A,1.0
72306,B,1.0
72307,C,1.0
72308,D,1.0
72309,E,1.0
72310,A,1.0
72311,B,1.0
72312,C,1.0
72313,D,1.0
72314,E,1.0
72315,A,1.0
72316,B,1.0
72317,C,1.0
72318,D,1.0
72319,E,1.0
72320,A,1.0
72321,B,1.0
72322,C,1.0
72323,D,1.0
72324,E,1.0
72325,A,1.0
72326,B,1.0
72327,C,1.0
72328,D,1.0
72329,E,1.0
72330,A,1.0
72331,B,1.0
72332,C,1.0
72333,D,1.0
72334,E,1.0
72335,A,1.0
72336,B,1.0
72337,C,1.0
72338,D,1.0
72339,E,1.0
72340,A,1.0
72341,B,1.0
72342,C,1.0
72343,D,1.0
72344,E,1.0
72345,A,1.0
72346,B,1.0
72347,C,1.0
72348,D,1.0
72349,E,1.0
72350,A,1.0
72351,B,1.0
72352,C,1.0
72353,D,1.0
72354,E,1.0
72355,A,1.0
72356,B,1.0
72357,C,1.0
72358,D,1.0
72359,E,1.0
72360,A,1.0
72361,B,1.0
72362,C,1.0
72363,D,1.0
72364,E,1.0
72365,A,1.0
72366,B,1.0
72367,C,1.0
72368,D,1.0
72369,E,1.0
72370,A,1.0
72371,B,1.0
72372,C,1.0
72373,D,1.0
72374,E,1.0
72375,A,1.0
72376,B,1.0
72377,C,1.0
72378,D,1.0
72379,E,1.0
72380,A,1.0
72381,B,1.0
72382,C,1.0
72383,D,1.0
72384,E,1.0
72385,A,1.0
72386,B,1.0
72387,C,1.0
72388,D,1.0
72389,E,1.0
72390,A,1.0
72391,B,1.0
72392,C,1.0
72393,D,1.0
72394,E,1.0
72395,A,1.0
72396,B,1.0
72397,C,1.0
72398,D,1.0
72399,E,1.0
72400,A,1.0
72401,B,1.0
72402,C,1.0
72403,D,1.0
72404,E,1.0
72405,A,1.0
72406,B,1.0
72407,C,1.0
72408,D,1.0
72409,E,1.0
72410,A,1.0
72411,B,1.0
72412,C,1.0
72413,D,1.0
72414,E,1.0
72415,A,1.0
72416,B,1.0
72417,C,1.0
72418,D,1.0
72419,E,1.0
72420,A,1.0
72421,B,1.0
72422,C,1.0
72423,D,1.0
72424,E,1.0
72425,A,1.0
72426,B,1.0
72427,C,1.0
72428,D,1.0
72429,E,1.0
72430,A,1.0
72431,B,1.0
72432,C,1.0
72433,D,1.0
72434,E,1.0
72435,A,1.0
72436,B,1.0
72437,C,1.0
72438,D,1.0
72439,E,1.0
72440,A,1.0
72441,B,1.0
72442,C,1.0
72443,D,1.0
72444,E,1.0
72445,A,1.0
72446,B,1.0
72447,C,1.0
72448,D,1.0
72449,E,1.0
72450,A,1.0
72451,B,1.0
72452,C,1.0
72453,D,1.0
72454,E,1.0
72455,A,1.0
72456,B,1.0
72457,C,1.0
72458,D,1.0
72459,E,1.0
72460,A,1.0
72461,B,1.0
72462,C,1.0
72463,D,1.0
72464,E,1.0
72465,A,1.0
72466,B,1.0
72467,C,1.0
72468,D,1.0
72469,E,1.0
72470,A,1.0
72471,B,1.0
72472,C,1.0
72473,D,1.0
72474,E,1.0
72475,A,1.0
72476,B,1.0
72477,C,1.0
72478,D,1.0
72479,E,1.0
72480,A,1.0
72481,B,1.0
72482,C,1.0
72483,D,1.0
72484,E,1.0
72485,A,1.0
72486,B,1.0
72487,C,1.0
72488,D,1.0
72489,E,1.0
72490,A,1.0
72491,B,1.0
72492,C,1.0
72493,D,1.0
72494,E,1.0
72495,A,1.0
72496,B,1.0
72497,C,1.0
72498,D,1.0
72499,E,1.0
72500,A,1.0
72501,B,1.0
72502,C,1.0
72503,D,1.0
72504,E,1.0
72505,A,1.0
72506,B,1.0
72507,C,1.0
72508,D,1.0
72509,E,1.0
72510,A,1.0
72511,B,1.0
72512,C,1.0
72513,D,1.0
72514,E,1.0
72515,A,1.0
72516,B,1.0
72517,C,1.0
72518,D,1.0
72519,E,1.0
72520,A,1.0
72521,B,1.0
72522,C,1.0
72523,D,1.0
72524,E,1.0
72525,A,1.0
72526,B,1.0
72527,C,1.0
72528,D,1.0
72529,E,1.0
72530,A,1.0
72531,B,1.0
72532,C,1.0
72533,D,1.0
72534,E,1.0
72535,A,1.0
72536,B,1.0
72537,C,1.0
72538,D,1.0
72539,E,1.0
72540,A,1.0
72541,B,1.0
72542,C,1.0
72543,D,1.0
72544,E,1.0
72545,A,1.0
72546,B,1.0
72547,C,1.0
72548,D,1.0
72549,E,1.0
72550,A,1.0
72551,B,1.0
72552,C,1.0
72553,D,1.0
72554,E,1.0
72555,A,1.0
72556,B,1.0
72557,C,1.0
72558,D,1.0
72559,E,1.0
72560,A,1.0
72561,B,1.0
72562,C,1.0
72563,D,1.0
72564,E,1.0
72565,A,1.0
72566,B,1.0
72567,C,1.0
72568,D,1.0
72569,E,1.0
72570,A,1.0
72571,B,1.0
72572,C,1.0
72573,D,1.0
72574,E,1.0
72575,A,1.0
72576,B,1.0
72577,C,1.0
72578,D,1.0
72579,E,1.0
72580,A,1.0
72581,B,1.0
72582,C,1.0
72583,D,1.0
72584,E,1.0
72585,A,1.0
72586,B,1.0
72587,C,1.0
72588,D,1.0
72589,E,1.0
72590,A,1.0
72591,B,1.0
72592,C,1.0
72593,D,1.0
72594,E,1.0
72595,A,1.0
72596,B,1.0
72597,C,1.0
72598,D,1.0
72599,E,1.0
72600,A,1.0
72601,B,1.0
72602,C,1.0
72603,D,1.0
72604,E,1.0
72605,A,1.0
72606,B,1.0
72607,C,1.0
72608,D,1.0
72609,E,1.0
72610,A,1.0
72611,B,1.0
72612,C,1.0
72613,D,1.0
72614,E,1.0
72615,A,1.0
72616,B,1.0
72617,C,1.0
72618,D,1.0
72619,E,1.0
72620,A,1.0
72621,B,1.0
72622,C,1.0
72623,D,1.0
72624,E,1.0
72625,A,1.0
72626,B,1.0
72627,C,1.0
72628,D,1.0
72629,E,1.0
72630,A,1.0
72631,B,1.0
72632,C,1.0
72633,D,1.0
72634,E,1.0
72635,A,1.0
72636,B,1.0
72637,C,1.0
72638,D,1.0
72639,E,1.0
72640,A,1.0
72641,B,1.0
72642,C,1.0
72643,D,1.0
72644,E,1.0
72645,A,1.0
72646,B,1.0
72647,C,1.0
72648,D,1.0
72649,E,1.0
72650,A,1.0
72651,B,1.0
72652,C,1.0
72653,D,1.0
72654,E,1.0
72655,A,1.0
72656,B,1.0
72657,C,1.0
72658,D,1.0
72659,E,1.0
72660,A,1.0
72661,B,1.0
72662,C,1.0
72663,D,1.0
72664,E,1.0
72665,A,1.0
72666,B,1.0
72667,C,1.0
72668,D,1.0
72669,E,1.0
72670,A,1.0
72671,B,1.0
72672,C,1.0
72673,D,1.0
72674,E,1.0
72675,A,1.0
72676,B,1.0
72677,C,1.0
72678,D,1.0
72679,E,1.0
72680,A,1.0
72681,B,1.0
72682,C,1.0
72683,D,1.0
72684,E,1.0
72685,A,1.0
72686,B,1.0
72687,C,1.0
72688,D,1.0
72689,E,1.0
72690,A,1.0
72691,B,1.0
72692,C,1.0
72693,D,1.0
72694,E,1.0
72695,A,1.0
72696,B,1.0
72697,C,1.0
72698,D,1.0
72699,E,1.0
72700,A,1.0
72701,B,1.0
72702,C,1.0
72703,D,1.0
72704,E,1.0
72705,A,1.0
72706,B,1.0
72707,C,1.0
72708,D,1.0
72709,E,1.0
72710,A,1.0
72711,B,1.0
72712,C,1.0
72713,D,1.0
72714,E,1.0
72715,A,1.0
72716,B,1.0
72717,C,1.0
72718,D,1.0
72719,E,1.0
72720,A,1.0
72721,B,1.0
72722,C,1.0
72723,D,1.0
72724,E,1.0
72725,A,1.0
72726,B,1.0
72727,C,1.0
72728,D,1.0
72729,E,1.0
72730,A,1.0
72731,B,1.0
72732,C,1.0
72733,D,1.0
72734,E,1.0
72735,A,1.0
72736,B,1.0
72737,C,1.0
72738,D,1.0
72739,E,1.0
72740,A,1.0
72741,B,1.0
72742,C,1.0
72743,D,1.0
72744,E,1.0
72745,A,1.0
72746,B,1.0
72747,C,1.0
72748,D,1.0
72749,E,1.0
72750,A,1.0
72751,B,1.0
72752,C,1.0
72753,D,1.0
72754,E,1.0
72755,A,1.0
72756,B,1.0
72757,C,1.0
72758,D,1.0
72759,E,1.0
72760,A,1.0
72761,B,1.0
72762,C,1.0
72763,D,1.0
72764,E,1.0
72765,A,1.0
72766,B,1.0
72767,C,1.0
72768,D,1.0
72769,E,1.0
72770,A,1.0
72771,B,1.0
72772,C,1.0
72773,D,1.0
72774,E,1.0
72775,A,1.0
72776,B,1.0
72777,C,1.0
72778,D,1.0
72779,E,1.0
72780,A,1.0
72781,B,1.0
72782,C,1.0
72783,D,1.0
72784,E,1.0
72785,A,1.0
72786,B,1.0
72787,C,1.0
72788,D,1.0
72789,E,1.0
72790,A,1.0
72791,B,1.0
72792,C,1.0
72793,D,1.0
72794,E,1.0
72795,A,1.0
72796,B,1.0
72797,C,1.0
72798,D,1.0
72799,E,1.0
72800,A,1.0
72801,B,1.0
72802,C,1.0
72803,D,1.0
72804,E,1.0
72805,A,1.0
72806,B,1.0
72807,C,1.0
72808,D,1.0
72809,E,1.0
72810,A,1.0
72811,B,1.0
72812,C,1.0
72813,D,1.0
72814,E,1.0
72815,A,1.0
72816,B,1.0
72817,C,1.0
72818,D,1.0
72819,E,1.0
72820,A,1.0
72821,B,1.0
72822,C,1.0
72823,D,1.0
72824,E,1.0
72825,A,1.0
72826,B,1.0
72827,C,1.0
72828,D,1.0
72829,E,1.0
72830,A,1.0
72831,B,1.0
72832,C,1.0
72833,D,1.0
72834,E,1.0
72835,A,1.0
72836,B,1.0
72837,C,1.0
72838,D,1.0
72839,E,1.0
72840,A,1.0
72841,B,1.0
72842,C,1.0
72843,D,1.0
72844,E,1.0
72845,A,1.0
72846,B,1.0
72847,C,1.0
72848,D,1.0
72849,E,1.0
72850,A,1.0
72851,B,1.0
72852,C,1.0
72853,D,1.0
72854,E,1.0
72855,A,1.0
72856,B,1.0
72857,C,1.0
72858,D,1.0
72859,E,1.0
72860,A,1.0
72861,B,1.0
72862,C,1.0
72863,D,1.0
72864,E,1.0
72865,A,1.0
72866,B,1.0
72867,C,1.0
72868,D,1.0
72869,E,1.0
72870,A,1.0
72871,B,1.0
72872,C,1.0
72873,D,1.0
72874,E,1.0
72875,A,1.0
72876,B,1.0
72877,C,1.0
72878,D,1.0
72879,E,1.0
72880,A,1.0
72881,B,1.0
72882,C,1.0
72883,D,1.0
72884,E,1.0
72885,A,1.0
72886,B,1.0
72887,C,1.0
72888,D,1.0
72889,E,1.0
72890,A,1.0
72891,B,1.0
72892,C,1.0
72893,D,1.0
72894,E,1.0
72895,A,1.0
72896,B,1.0
72897,C,1.0
72898,D,1.0
72899,E,1.0
72900,A,1.0
72901,B,1.0
72902,C,1.0
72903,D,1.0
72904,E,1.0
72905,A,1.0
72906,B,1.0
72907,C,1.0
72908,D,1.0
72909,E,1.0
72910,A,1.0
72911,B,1.0
72912,C,1.0
72913,D,1.0
72914,E,1.0
72915,A,1.0
72916,B,1.0
72917,C,1.0
72918,D,1.0
72919,E,1.0
72920,A,1.0
72921,B,1.0
72922,C,1.0
72923,D,1.0
72924,E,1.0
72925,A,1.0
72926,B,1.0
72927,C,1.0
72928,D,1.0
72929,E,1.0
72930,A,1.0
72931,B,1.0
72932,C,1.0
72933,D,1.0
72934,E,1.0
72935,A,1.0
72936,B,1.0
72937,C,1.0
72938,D,1.0
72939,E,1.0
72940,A,1.0
72941,B,1.0
72942,C,1.0
72943,D,1.0
72944,E,1.0
72945,A,1.0
72946,B,1.0
72947,C,1.0
72948,D,1.0
72949,E,1.0
72950,A,1.0
72951,B,1.0
72952,C,1.0
72953,D,1.0
72954,E,1.0
72955,A,1.0
72956,B,1.0
72957,C,1.0
72958,D,1.0
72959,E,1.0
72960,A,1.0
72961,B,1.0
72962,C,1.0
72963,D,1.0
72964,E,1.0
72965,A,1.0
72966,B,1.0
72967,C,1.0
72968,D,1.0
72969,E,1.0
72970,A,1.0
72971,B,1.0
72972,C,1.0
72973,D,1.0
72974,E,1.0
72975,A,1.0
72976,B,1.0
72977,C,1.0
72978,D,1.0
72979,E,1.0
72980,A,1.0
72981,B,1.0
72982,C,1.0
72983,D,1.0
72984,E,1.0
72985,A,1.0
72986,B,1.0
72987,C,1.0
72988,D,1.0
72989,E,1.0
72990,A,1.0
72991,B,1.0
72992,C,1.0
72993,D,1.0
72994,E,1.0
72995,A,1.0
72996,B,1.0
72997,C,1.0
72998,D,1.0
72999,E,1.0
73000,A,1.0
73001,B,1.0
73002,C,1.0
73003,D,1.0
73004,E,1.0
73005,A,1.0
73006,B,1.0
73007,C,1.0
73008,D,1.0
73009,E,1.0
73010,A,1.0
73011,B,1.0
73012,C,1.0
73013,D,1.0
73014,E,1.0
73015,A,1.0
73016,B,1.0
73017,C,1.0
73018,D,1.0
73019,E,1.0
73020,A,1.0
73021,B,1.0
73022,C,1.0
73023,D,1.0
73024,E,1.0
73025,A,1.0
73026,B,1.0
73027,C,1.0
73028,D,1.0
73029,E,1.0
73030,A,1.0
73031,B,1.0
73032,C,1.0
73033,D,1.0
73034,E,1.0
73035,A,1.0
73036,B,1.0
73037,C,1.0
73038,D,1.0
73039,E,1.0
73040,A,1.0
73041,B,1.0
73042,C,1.0
73043,D,1.0
73044,E,1.0
73045,A,1.0
73046,B,1.0
73047,C,1.0
73048,D,1.0
73049,E,1.0
73050,A,1.0
73051,B,1.0
73052,C,1.0
73053,D,1.0
73054,E,1.0
73055,A,1.0
73056,B,1.0
73057,C,1.0
73058,D,1.0
73059,E,1.0
73060,A,1.0
73061,B,1.0
73062,C,1.0
73063,D,1.0
73064,E,1.0
73065,A,1.0
73066,B,1.0
73067,C,1.0
73068,D,1.0
73069,E,1.0
73070,A,1.0
73071,B,1.0
73072,C,1.0
73073,D,1.0
73074,E,1.0
73075,A,1.0
73076,B,1.0
73077,C,1.0
73078,D,1.0
73079,E,1.0
73080,A,1.0
73081,B,1.0
73082,C,1.0
73083,D,1.0
73084,E,1.0
73085,A,1.0
73086,B,1.0
73087,C,1.0
73088,D,1.0
73089,E,1.0
73090,A,1.0
73091,B,1.0
73092,C,1.0
73093,D,1.0
73094,E,1.0
73095,A,1.0
73096,B,1.0
73097,C,1.0
73098,D,1.0
73099,E,1.0
73100,A,1.0
73101,B,1.0
73102,C,1.0
73103,D,1.0
73104,E,1.0
73105,A,1.0
73106,B,1.0
73107,C,1.0
73108,D,1.0
73109,E,1.0
73110,A,1.0
73111,B,1.0
73112,C,1.0
73113,D,1.0
73114,E,1.0
73115,A,1.0
73116,B,1.0
73117,C,1.0
73118,D,1.0
73119,E,1.0
73120,A,1.0
73121,B,1.0
73122,C,1.0
73123,D,1.0
73124,E,1.0
73125,A,1.0
73126,B,1.0
